   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x70004A60, "indy_grab_rgb_16bit"]
   - [0x70004BB4, "indy_grab_rgb_32bit"]
   
   # debug_notice_list_handler.s
   # .text
   - [0x70004D20, "return_match_in_debug.notice.list"]
   - [0x70004D80, "get_entry_of_size_in_debug.notice.list"]
   - [0x70004DE0, "add_new_entry_to_debug.notice.list"]
   - [0x70004E2C, "add_debug.notice_deb_c_debug"]
   - [0x70004E60, "get_ptr_debug.notice.list_entry"]
   - [0x70004E98, "scan_debug.notice.list_till_NULL"]
   - [0x70004EC4, "debug_removed"]
   
   # tlb_init_indy_load.s
   # .text
   - [0x70004EE0, "init_tlb"]
   - [0x70004F54, "translate_7F_address"]
   - [0x700050AC, "debug_related_8"]
   - [0x700051E0, "was_opcode_within_70000450_70020D90"]
   - [0x70005258, "return_strlen"]
   - [0x70005294, "indy_file_get_address_subsequent_data"]
   - [0x70005340, "scan_load_resourceID_from_indy.read.buf"]
   - [0x700053C8, "is_valid_indy.read.buf.resourceID"]
   - [0x700053FC, "debug_indy_stub"]
   - [0x70005404, "debug_indy_stub_0"]
   - [0x7000540C, "debug_indy_stub_1"]
   - [0x70005414, "return_indy.read.buf.resourceID"]
   
   # debug_sp_related.s
   # .text
   - [0x70005420, "debug_sp_related_11"]
   - [0x700054E4, "debug_sp_related_12"]
   
   # normal_float_handler.s
   # .text
   - [0x70005560, "_is_normal_single_precision_float"]
   - [0x700055A4, "is_normal_single_precision_float"]
   - [0x700055C8, "set_normality_of_single_precision_floats"]
   
   # std_err_handler.s
   # .text
   - [0x70005630, "write_char_to_pos_stderr"]
   - [0x700056BC, "__osRdbSend"]
   - [0x700057CC, "scroll_stderr_oneline"]
   - [0x7000585C, "print_to_vidbuff1"]
   - [0x70005984, "set_ptr_video_buffers"]
   - [0x700059A4, "set_video_buffer_pointers"]
   - [0x700059D0, "write_stderr_to_buffer"]
   
   # error_handler_last_ra_on_stack.s
   # .text
   - [0x70005B10, "return_last_RA_saved_to_stack"]
   
   # load_file.s
   # .text
   - [0x70005B60, "creates_a_message_queue_for_memory"]
   - [0x70005B90, "read_bytes_from_hw_to_rdram"]
   - [0x70005BF0, "receive_memoryMesg"]
   - [0x70005C1C, "romCopy"]
   - [0x70005C44, "romCopyAligned"]
   - [0x70005CA8, "write_rdram_to_hw"]
   - [0x70005D08, "romWrite"]
   
   # main.s
   # .text
   - [0x70005D30, "init_mainthread_data"]
   - [0x70005FF4, "enable_show_mem_use_flag"]
   - [0x70006004, "mem_bars_flag_toggle"]
   - [0x7000601C, "setup_gamevalues_and_launchmainloop"]
   - [0x70006060, "mainloop"]
   - [0x70006930, "run_title_stage"]
   - [0x70006950, "set_loaded_stage"]
   - [0x7000695C, "get_stage_num"]
   - [0x70006968, "return_to_title_from_level_end"]
   - [0x700069B4, "get_debug_parse_flag"]
   - [0x700069C0, "something_with_boss_c_debug"]
   
   # music1.s
   # .text
   - [0x700069F0, "audio_related"]
   - [0x70006A30, "setupaudio"]
   - [0x70006E7C, "musicTrack1Play"]
   - [0x70006FD0, "musicTrack1Stop"]
   - [0x70007030, "get_music1len"]
   - [0x7000703C, "musicTrack1Vol"]
   - [0x700070A0, "musicTrack1Tempo"]
   - [0x700070F8, "music_related_1"]
   - [0x70007168, "music_related_3"]
   - [0x70007204, "musicTrack2Play"]
   - [0x70007358, "musicTrack2Stop"]
   - [0x700073B8, "get_music2len"]
   - [0x700073C4, "musicTrack2Vol"]
   - [0x70007428, "music_related_5"]
   - [0x70007480, "music_related_6"]
   - [0x700074F0, "music_related_8"]
   - [0x7000758C, "music_related_3rd_block"]
   - [0x700076E0, "musicTrack3Stop"]
   - [0x70007740, "get_music3len"]
   - [0x7000774C, "musicTrack3Vol"]
   - [0x700077B0, "music_related_10"]
   - [0x70007808, "music_related_11"]
   - [0x70007878, "music_related_13"]
   - [0x70007914, "music_related_15"]
   
   # music2.s
   # .text
   - [0x70007B20, "music_related_16"]
   - [0x70007DDC, "music_related_17"]
   - [0x70007E80, "music_related_18"]
   - [0x70008948, "music_related_19"]
   - [0x700089C4, "music_related_20"]
   - [0x70008A30, "music_related_21"]
   - [0x70008AF0, "music_related_22"]
   - [0x70008B70, "music_related_23"]
   - [0x70008D04, "music_related_24"]
   - [0x70008DD8, "music_related_25"]
   - [0x70008DF0, "sfxGetArg0Unk3F"]
   - [0x70008E08, "play_sfx_a1"]
   - [0x70009020, "sfxSetArg0Unk3EPostEvent"]
   - [0x7000906C, "music_related_29"]
   - [0x70009124, "music_related_30"]
   - [0x70009144, "music_related_32"]
   - [0x70009164, "music_related_34"]
   - [0x70009184, "music_related_36"]
   - [0x700091C8, "music_related_37"]
   - [0x700091E8, "music_related_38"]
   - [0x70009238, "music_related_39"]
   - [0x70009264, "music_related_41"]
   - [0x70009284, "music_related_42"]
   
   # memp.s
   # .text
   - [0x70009380, "something_with_memp_c_debug"]
   - [0x700093AC, "check_memflag_tokens"]
   - [0x70009514, "memp_related_0"]
   - [0x70009720, "allocate_bytes_in_bank"]
   - [0x70009804, "memp_related_1"]
   - [0x700098F0, "nulled_list_all8_mem_alloc_banks_sizes"]
   - [0x70009910, "memp_related_3"]
   - [0x70009970, "memp_related_4"]
   - [0x7000999C, "reset_mem_bank_a0"]
   - [0x700099C4, "memp_related_6"]
   
   # mema.s
   # .text
   - [0x70009A10, "swap_entries"]
   - [0x70009A34, "merge_alloc_entries"]
   - [0x70009A50, "sort_merge_entries_in_alloc_table"]
   - [0x70009B18, "memp_related_7"]
   - [0x70009B60, "mem_related"]
   - [0x70009C74, "mem_related_model_room_buffers"]
   - [0x70009D6C, "something_with_mema_c_debug"]
   - [0x70009D98, "reset_memtable_base_allocation"]
   - [0x70009E10, "mem_related_calls_sort_merge_entries"]
   - [0x70009E34, "mem_related_something_find_first"]
   - [0x70009FA8, "mem_related_something_find_first_0"]
   - [0x7000A020, "mem_related_model_room_buffers_0"]
   - [0x7000A040, "mem_related_allocated_table_related"]
   - [0x7000A064, "mem_related_something_first_related"]
   - [0x7000A100, "generate_list_alloc_mem"]
   - [0x7000A29C, "generate_lists_before_after_mem_merge"]
   - [0x7000A2F8, "mem_related_something_first_related_0"]
   - [0x7000A370, "mem_related_0"]
   - [0x7000A3DC, "mem_related_1"]
   
   # random.s
   # .text
   - [0x7000A450, "random_related"]
   - [0x7000A498, "increment_random_num"]
   - [0x7000A4AC, "lotsa_shifting_random_related"]
   
   # checktoken.s
   # .text
   - [0x7000A4F0, "check_string_something"]
   - [0x7000A58C, "strtok"]
   - [0x7000A5C0, "check_boot_switches"]
   - [0x7000A6A0, "check_token"]
   
   # string_stuff.s
   # .text
   - [0x7000A770, "textpointer_load_parse_something"]
   - [0x7000A7A0, "something_with_strings"]
   - [0x7000A7FC, "string_load_parse_something"]
   - [0x7000A84C, "something_with_strings_0"]
   - [0x7000A898, "string_related"]
   - [0x7000A8F8, "strtol_related"]
   - [0x7000A930, "strtol_related_0"]
   - [0x7000A950, "strtol_related_1"]
   - [0x7000A98C, "strtol_related_2"]
   - [0x7000A9E0, "strtol"]
   
   # sprintf.s
   # .text
   - [0x7000AC70, "proutSprintf"]
   - [0x7000AC94, "sprintf"]
   
   # vi_c.s
   # .text
   - [0x7000ACF0, "start_pi_manager"]
   - [0x7000AD30, "start_nulled_entry"]
   - [0x7000AD38, "something_with_vi_c_debug"]
   
   # dummied_7000AD80.s
   # .text
   - [0x7000AD80, "dummied_function"]
   - [0x7000AD90, "dummied_function_0"]
   - [0x7000ADA0, "null_function"]
   - [0x7000ADA8, "null_init_main_0"]
   
   # debug.s
   # .text
   - [0x7000ADB0, "debug_text_related_2"]
   - [0x7000ADD0, "display_text_to_coord"]
   - [0x7000AEDC, "debug_menu_text_related"]
   - [0x7000AF00, "debug_text_related_1"]
   - [0x7000AF84, "stubbed_function"]
   - [0x7000AF98, "something_debug_info_related"]
   - [0x7000B040, "set_final_debug_text_positions"]
   - [0x7000B06C, "set_debug_text_color"]
   - [0x7000B098, "set_color_speedgraph"]
   - [0x7000B0C4, "write_char_to_screen"]
   - [0x7000B1C0, "debug_text_related_0"]
   - [0x7000B1E8, "write_string_stdout"]
   - [0x7000B230, "debug_text_related"]
   - [0x7000B27C, "read_screen_display_block_and_write_chars"]
   
   # .s
   # .text
   - [0x7000B560, "something_with_joy_c_debug"]
   - [0x7000B6AC, "test_controller_presence"]
   - [0x7000B728, "osPfsChecker"]
   - [0x7000B734, "controller_7000B734"]
   - [0x7000B810, "controller_check_for_rumble_maybe"]
   - [0x7000B9F8, "controller_finding_controller_maybe"]
   - [0x7000BA70, "get_num_controllers_plugged_in"]
   - [0x7000BA7C, "controller_rumble_related"]
   - [0x7000BBA8, "set_disable_all_rumble_and_something"]
   - [0x7000BBBC, "set_ptr_tlb_ramrom_record"]
   - [0x7000BBC8, "probably_ramrom_related"]
   - [0x7000BD0C, "redirect_to_ramrom_replay_and_record_handlers_if_set"]
   - [0x7000BD88, "controller_7000BD88"]
   - [0x7000C0EC, "get_cur.controller_horz.stick.pos"]
   - [0x7000C174, "controller_7000C174"]
   - [0x7000C1FC, "get_cur.controller_vert.stick.pos"]
   - [0x7000C284, "controller_7000C284"]
   - [0x7000C30C, "get_controller_buttons_held"]
   - [0x7000C3AC, "get_controller_buttons_pressed"]
   - [0x7000C430, "controller_7000C430"]
   - [0x7000C470, "controller_7000C470"]
   - [0x7000C4B4, "get_controller_3dstick_L_R"]
   - [0x7000C528, "get_controller_3dstick_U_D"]
   - [0x7000C59C, "controller_7000C59C"]
   - [0x7000C60C, "controller_7000C60C"]
   - [0x7000C67C, "controller_7000C67C"]
   - [0x7000C6BC, "controller_7000C6BC"]
   - [0x7000C6FC, "save_7000C6FC"]
   - [0x7000C734, "save_7000C734"]
   - [0x7000C778, "save_7000C778"]
   - [0x7000C7BC, "save_7000C7BC"]
   - [0x7000C808, "save_7000C808"]
   - [0x7000C854, "controller_7000C854"]
   - [0x7000C8DC, "reset_cont_rumble_detect"]
   - [0x7000C930, "controller_7000C930"]
   - [0x7000C954, "controller_7000C954"]
   
   # .s
   # .text
   - [0x7000C980, "send_rumble_off_to_PIF"]
   - [0x7000CAAC, "controller_7000CAAC"]
   - [0x7000CBDC, "controller_7000CBDC"]
   - [0x7000CD38, "controller_7000CD38"]
   
   # .s
   # .text
   - [0x7000CEA0, "rmonMain"]
   - [0x7000CEA8, "rmon_debug_is_final_build"]
   - [0x7000CEB0, "rmon_debug_returns_neg_1"]
   - [0x7000CEB8, "rmon_debug_stub"]
   - [0x7000CEC0, "rmon_debug_stub_0"]
   - [0x7000CEC8, "rmon_debug_stub_1"]
   - [0x7000CED0, "rmon_debug_stub_2"]
   - [0x7000CED8, "rmon_debug_stub_3"]
   - [0x7000CEE0, "rmon_debug_stub_4"]
   - [0x7000CEE8, "proutSyncPrintf"]
   - [0x7000CF44, "osSyncPrintf"]
   
   # libultra
   # .text
   - [0x7000CF90, "osPiRawStartDma"]
   - [0x7000D070, "osPiGetStatus"]
   - [0x7000D080, "osInitialize"]
   - [0x7000D320, "osWritebackDCacheAll"]
   - [0x7000D350, "osInvalICache"]
   - [0x7000D3D0, "osUnmapTLB"]
   - [0x7000D410, "__osGetFpcCsr"]
   - [0x7000D420, "__osSetFpcCsr"]
   - [0x7000D430, "osCreateThread"]
   - [0x7000D580, "osStartThread"]
   - [0x7000D6D0, "osCreateMesgQueue"]
   - [0x7000D740, "osStopThread"]
   - [0x7000D800, "osSetThreadPri"]
   - [0x7000D8E0, "osGetCount"]
   - [0x7000D8F0, "osCreateViManager"]
   - [0x7000DA78, "viMgrMain"]
   - [0x7000DC30, "osCreateViManager_sub"]
   - [0x7000DC50, "osSetEventMesg"]
   - [0x7000DCC0, "osViSetEvent"]
   - [0x7000DD30, "osSetIntMask"]
   - [0x7000DDD0, "osRecvMesg"]
   - [0x7000DF10, "osSendMesg"]
   - [0x7000E060, "osViSetMode"]
   - [0x7000E0D0, "osViSetXScale"]
   - [0x7000E200, "osViSetYScale"]
   - [0x7000E260, "osViRepeatLine"]
   - [0x7000E2D0, "osViBlack"]
   - [0x7000E340, "osSpTaskYielded"]
   - [0x7000E3C0, "osDpGetCounters"]
   - [0x7000E410, "osViGetCurrentFramebuffer"]
   - [0x7000E450, "osViGetNextFramebuffer"]
   - [0x7000E490, "osViSwapBuffer"]
   - [0x7000E4E0, "osDpSetStatus"]
   - [0x7000E4F0, "_VirtualToPhysicalTask"]
   - [0x7000E60C, "osSpTaskLoad"]
   - [0x7000E76C, "osSpTaskStartGo"]
   - [0x7000E7B0, "osDpSetNextBuffer"]
   - [0x7000E860, "osSpTaskYield"]
   - [0x7000E880, "__osGetTLBHi"]
   - [0x7000E8B0, "osVirtualToPhysical"]
   - [0x7000E930, "osAiSetFrequency"]
   - [0x7000EA90, "alUnlink"]
   - [0x7000EAC0, "alLink"]
   - [0x7000EAE4, "alClose"]
   - [0x7000EB1C, "alInit"]
   - [0x7000EB50, "alHeapDBAlloc"]
   - [0x7000EBB0, "osGetTime"]
   - [0x7000EC40, "__ull_rshift"]
   - [0x7000EC6C, "__ull_rem"]
   - [0x7000ECA8, "ull_div"]
   - [0x7000ECE4, "__ll_lshift"]
   - [0x7000ED10, "__ll_rem"]
   - [0x7000ED4C, "__ll_div"]
   - [0x7000EDA8, "__ll_mul"]
   - [0x7000EDD8, "__ull_divremi"]
   - [0x7000EE38, "__ll_mod"]
   - [0x7000EED4, "__ll_rshift"]
   - [0x7000EF00, "osAiSetNextBuffer"]
   - [0x7000EFB0, "osAiGetLength"]
   - [0x7000EFC8, "_timeToSamples"]
   - [0x7000F020, "_freePVoice"]
   - [0x7000F058, "_collectPVoices"]
   - [0x7000F0B8, "__freeParam"]
   - [0x7000F0D0, "__allocParam"]
   - [0x7000F108, "alAudioFrame"]
   - [0x7000F3A0, "alSynNew"]
   - [0x7000F6A0, "osPiStartDma"]
   - [0x7000F7B0, "osViSetSpecialFeatures"]
   - [0x7000F970, "_bcopy"]
   - [0x7000FC80, "guPerspectiveF"]
   - [0x7000FEB0, "guPerspective"]
   - [0x7000FF10, "guMtxF2L"]
   - [0x70010010, "guMtxIdentF"]
   - [0x70010098, "guMtxIdent"]
   - [0x700100C8, "guMtxL2F"]
   - [0x70010180, "ultra_70010180"]
   - [0x70010190, "__osExceptionPreamble"]
   - [0x700101A0, "__osException"]
   - [0x70010390, "next_interrupt"]
   - [0x700103C8, "IP6_Hdlr"]
   - [0x700103D4, "IP7_Hdlr"]
   - [0x700103E0, "counter"]
   - [0x70010400, "cart"]
   - [0x70010454, "rcp"]
   - [0x70010594, "prenmi"]
   - [0x700105F0, "sw2"]
   - [0x70010610, "swl"]
   - [0x70010648, "redispatch"]
   - [0x7001067C, "enqueueRunning"]
   - [0x700106C4, "send_mesg"]
   - [0x70010778, "handle_CpU"]
   - [0x700107AC, "__osEnqueueAndYield"]
   - [0x700108AC, "__osEnqueueThread"]
   - [0x700108F4, "__osPopThread"]
   - [0x70010904, "__osDispatchThread"]
   - [0x70010924, "__osDispatchThreadSave"]
   - [0x70010A80, "__osCleanupThread"]
   - [0x70010A90, "__osDequeueThread"]
   - [0x70010AD0, "osYieldThread"]
   - [0x70010B20, "osInvalDCache"]
   - [0x70010BD0, "osWritebackDCache"]
   - [0x70010C50, "osSetTimer"]
   - [0x70010D30, "alHeapInit"]
   - [0x70010D80, "ultra_70010D80"]
   - [0x70010E74, "alBnkfNew"]
   - [0x70010F78, "alSeqFileNew"]
   - [0x70010FC0, "__CSPPostNextSeqEvent"]
   - [0x70011030, "ultra_70011030"]
   - [0x7001106C, "ultra_7001106C"]
   - [0x7001123C, "ultra_7001123C"]
   - [0x70011A6C, "ultra_70011A6C"]
   - [0x70012080, "alCSPNew"]
   - [0x700121F0, "alSeqpSetBank"]
   - [0x70012230, "ultra_70012230"]
   - [0x70012240, "alCSeqGetLoc"]
   - [0x700122E0, "alCSeqSetLoc"]
   - [0x70012380, "ultra_70012380"]
   - [0x70012444, "ultra_70012444"]
   - [0x700124A4, "alCSeqNextEvent"]
   - [0x7001279C, "alCSeqNew"]
   - [0x700128B0, "alCSeqNewMarker"]
   - [0x70012A1C, "alCSeqGetTicks"]
   - [0x70012A24, "alCSeqSecToTicks"]
   - [0x70012B20, "alCSeqTicksToSec"]
   - [0x70012B8C, "__alCSeqNextDelta"]
   - [0x70012D00, "unknown_libname_63"]
   - [0x70012D40, "unknown_libname_64"]
   - [0x70012D70, "unknown_libname_65"]
   - [0x70012DA0, "unknown_libname_66"]
   - [0x70012DE0, "alEvtqFlushType"]
   - [0x70012E8C, "alEvtqFlush"]
   - [0x70012EFC, "alEvtqPostEvent"]
   - [0x70013020, "alEvtqNextEvent"]
   - [0x700130AC, "alEvtqNew"]
   - [0x70013120, "alSynAddPlayer"]
   - [0x70013170, "_allocatePVoice"]
   - [0x70013258, "alSynAllocVoice"]
   - [0x700133A0, "alSynSetVol"]
   - [0x70013440, "alSynStartVoice"]
   - [0x700134D0, "alSynSetPan"]
   - [0x70013560, "alSynSetPitch"]
   - [0x700135F0, "alSynSetFXMix"]
   - [0x70013690, "alSynStopVoice"]
   - [0x70013710, "alSynFreeVoice"]
   - [0x700137C0, "alCents2Ratio"]
   - [0x70013810, "osPiReadIo"]
   - [0x70013850, "memcpy"]
   - [0x7001387C, "strlen"]
   - [0x700138A4, "strchr"]
   - [0x700138F0, "_Putfld"]
   - [0x70013F60, "_Printf"]
   - [0x700145B0, "osCreatePiManager"]
   - [0x70014740, "osPfsInit"]
   - [0x700147F4, "__osPfsGetStatus"]
   - [0x70014900, "osContInit"]
   - [0x70014AF8, "__osContGetInitData"]
   - [0x70014BC8, "__osPackRequestData"]
   - [0x70014CC0, "osContStartQuery"]
   - [0x70014D44, "osContGetQuery"]
   - [0x70014D70, "osContStartReadData"]
   - [0x70014E34, "osContGetReadData"]
   - [0x70014EDC, "osContReadData_sub"]
   - [0x70014FD0, "osEepromProbe"]
   - [0x70015040, "osEepromRead"]
   - [0x70015230, "osEepromRead_sub"]
   - [0x70015340, "osEepromWrite"]
   - [0x700154F0, "osEepromWrite_sub"]
   - [0x700155FC, "__osEepStatus"]
   - [0x70015820, "osEepromLongRead"]
   - [0x70015960, "osEepromLongWrite"]
   - [0x70015AA0, "osPfsIsPlug"]
   - [0x70015C40, "__osPfsRequestData"]
   - [0x70015D3C, "__osPfsGetInitData"]
   - [0x70015E10, "__osSiCreateAccessQueue"]
   - [0x70015E60, "__osSiGetAccess"]
   - [0x70015EA4, "__osSiRelAccess"]
   - [0x70015ED0, "__osSiRawStartDma"]
   - [0x70015F80, "__osContAddressCrc"]
   - [0x70016030, "__osContDataCrc"]
   - [0x70016100, "__osContRamWrite"]
   - [0x70016330, "__osContRamWrite_sub"]
   - [0x700164B0, "__osContRamRead"]
   - [0x700166F4, "__osContRamRead_sub"]
   - [0x70016860, "guAlignF"]
   - [0x70016A20, "guAlign"]
   - [0x70016A70, "guOrthoF"]
   - [0x70016BC4, "guOrtho"]
   - [0x70016C30, "coss"]
   - [0x70016C60, "sins"]
   - [0x70016CD0, "guTranslateF"]
   - [0x70016D18, "guTranslate"]
   - [0x70016D70, "_bcmp"]
   - [0x70016E90, "guScaleF"]
   - [0x70016EE4, "guScale"]
   - [0x70016F30, "guLookAtReflectF"]
   - [0x70017370, "guLookAtReflect"]
   - [0x700173F0, "guLookAtF"]
   - [0x700176A8, "guLookAt"]
   - [0x70017720, "guRotateF"]
   - [0x700178B4, "guRotate"]
   - [0x70017910, "__d_to_ll"]
   - [0x7001792C, "__f_to_ll"]
   - [0x70017948, "__d_to_ull"]
   - [0x700179E8, "__f_to_ull"]
   - [0x70017A84, "__ll_to_d"]
   - [0x70017A9C, "__ll_to_f"]
   - [0x70017AB4, "__ull_to_d"]
   - [0x70017AE8, "__ull_to_f"]
   - [0x70017B20, "__osSetSR"]
   - [0x70017B30, "__osGetSR"]
   - [0x70017B40, "__osSiRawReadIo"]
   - [0x70017B90, "__osSiRawWriteIo"]
   - [0x70017BE0, "osPiRawReadIo"]
   - [0x70017C40, "_blkclr"]
   - [0x70017CE0, "__osSetHWIntrRoutine"]
   - [0x70017D30, "__osLeoInterrupt"]
   - [0x70018414, "__osLeoInterrupt_sub1"]
   - [0x700184FC, "__osLeoInterrupt_sub2"]
   - [0x700185F0, "__osDisableInt"]
   - [0x70018610, "__osRestoreInt"]
   - [0x70018630, "__osTimerServicesInit"]
   - [0x700186BC, "__osTimerInterrupt"]
   - [0x70018834, "__osSetTimerIntr"]
   - [0x700188A8, "__osInsertTimer"]
   - [0x70018A30, "osGetThreadPri"]
   - [0x70018A50, "__osViInit"]
   - [0x70018B60, "__osViGetCurrentContext"]
   - [0x70018B70, "__osViSwapContext"]
   - [0x70018ED0, "__osSpGetStatus"]
   - [0x70018EE0, "__osSpSetStatus"]
   - [0x70018EF0, "__osSpSetPc"]
   - [0x70018F30, "__osSpRawStartDma"]
   - [0x70018FC0, "__osSpDeviceBusy"]
   - [0x70018FF0, "__osDpDeviceBusy"]
   - [0x70019020, "__osProbeTLB"]
   - [0x700190E0, "alSynDelete"]
   - [0x700190F0, "__osAiDeviceBusy"]
   - [0x70019120, "alSaveNew"]
   - [0x70019164, "alMainBusNew"]
   - [0x700191B8, "alAuxBusNew"]
   - [0x7001920C, "alResampleNew"]
   - [0x70019294, "alLoadNew"]
   - [0x7001933C, "alEnvmixerNew"]
   - [0x700193E0, "init_lpfilter"]
   - [0x70019480, "alFxNew"]
   - [0x700198C0, "alSynAllocFX"]
   - [0x70019960, "alMainBusParam"]
   - [0x70019990, "alMainBusPull"]
   - [0x70019AB0, "alLoadParam"]
   - [0x70019C84, "alRaw16Pull"]
   - [0x7001A030, "ultra_7001A030"]
   - [0x7001A15C, "alAdpcmPull"]
   - [0x7001A600, "alResampleParam"]
   - [0x7001A6EC, "alResamplePull"]
   - [0x7001A900, "_ldexpf"]
   - [0x7001A928, "_frexpf"]
   - [0x7001AA14, "alEnvmixerParam"]
   - [0x7001AAF4, "ultra_7001AAF4"]
   - [0x7001ABB4, "ultra_7001ABB4"]
   - [0x7001AE5C, "alEnvmixerPull"]
   - [0x7001B4E0, "ultra_7001B4E0"]
