700101A0	10DA0	
AND	S0,S0,AT
ADDIU	T2,R0,0004
LUI	AT,8002
ADDU	AT,AT,T2
LW	T2,7700 (AT)
LUI	SP,8006
ADDIU	SP,SP,7DF0
ADDIU	A0,R0,0010
BEQ	T2,R0,70010444
ADDIU	SP,SP,0FF0
JALR	RA,T2
NOP
BEQ	V0,R0,70010444
NOP
BEQ	R0,R0,70010648
NOP
//70010444:
JAL	700106C4
NOP
BEQ	R0,R0,70010390
NOP
//70010454:	14,15,16,17
LUI	T0,8002
ADDIU	T0,T0,698C
LW	T0,0000 (T0)
LUI	S1,A430
LW	S1,0008 (S1)
SRL	T0,T0,0x10
AND	S1,S1,T0
ANDI	T1,S1,0001
BEQ	T1,R0,700104C4
NOP
LUI	T4,A404
LW	T4,0010 (T4)	;T4=A4040010: SP Status
ADDIU	T1,R0,0008
LUI	AT,A404
ANDI	T4,T4,0300
ANDI	S1,S1,003E
BEQ	T4,R0,700104B4
SW	T1,0010 (AT)	;8->A4040010: SP Status
JAL	700106C4
ADDIU	A0,R0,0020
BEQ	S1,R0,70010588
NOP
BEQ	R0,R0,700104C4
NOP
//700104B4:
JAL	700106C4
ADDIU	A0,R0,0058
BEQ	S1,R0,70010588
NOP
//700104C4:	reset VI cur.line to top
ANDI	T1,S1,0008
BEQ	T1,R0,700104E8
LUI	AT,A440
ANDI	S1,S1,0037
SW	R0,0010 (AT)	;0->A4400010: VI Cur.Line
JAL	700106C4
ADDIU	A0,R0,0038
BEQ	S1,R0,70010588
NOP
//700104E8:	reset AI Status
ANDI	T1,S1,0004
BEQ	T1,R0,70010514
NOP
ADDIU	T1,R0,0001
LUI	AT,A450
ANDI	S1,S1,003B
SW	T1,000C (AT)	;1->A450000C: AI Status
JAL	700106C4
ADDIU	A0,R0,0030
BEQ	S1,R0,70010588
NOP
//70010514:	reset SI Status
ANDI	T1,S1,0002
BEQ	T1,R0,70010538
LUI	AT,A480
ANDI	S1,S1,003D
SW	R0,0018 (AT)	;0->A4800018: SI Status
JAL	700106C4
ADDIU	A0,R0,0028
BEQ	S1,R0,70010588
NOP
//70010538:	reset PI Status
ANDI	T1,S1,0010
BEQ	T1,R0,70010564
NOP
ADDIU	T1,R0,0002
LUI	AT,A460
ANDI	S1,S1,002F
SW	T1,0010 (AT)	;2->A4600010: PI Status
JAL	700106C4
ADDIU	A0,R0,0040
BEQ	S1,R0,70010588
NOP
//70010564:
ANDI	T1,S1,0020
BEQ	T1,R0,70010588
NOP
ADDIU	T1,R0,0800
LUI	AT,A430
ANDI	S1,S1,001F
SW	T1,0000 (AT)
JAL	700106C4
ADDIU	A0,R0,0048
//70010588:
ADDIU	AT,R0,FBFF
BEQ	R0,R0,70010390
AND	S0,S0,AT
//70010594:	1
LW	K1,0118 (K0)
ADDIU	AT,R0,EFFF
LUI	T1,8002
AND	K1,K1,AT
SW	K1,0118 (K0)
ADDIU	T1,T1,6988
LW	T2,0000 (T1)
BEQ	T2,R0,700105C0
ADDIU	AT,R0,EFFF
BEQ	R0,R0,70010648
AND	S0,S0,AT
//700105C0:
ADDIU	T2,R0,0001
SW	T2,0000 (T1)
JAL	700106C4
ADDIU	A0,R0,0070
LUI	T2,8002
LW	T2,7728 (T2)
ADDIU	AT,R0,EFFF
AND	S0,S0,AT
LW	K1,0118 (T2)
AND	K1,K1,AT
BEQ	R0,R0,70010648
SW	K1,0118 (T2)
//700105F0:	12,13
ADDIU	AT,R0,FDFF
AND	T0,T0,AT
MTC0	T0,Cause/DPC-Buf.Busy
JAL	700106C4
ADDIU	A0,R0,0008
ADDIU	AT,R0,FDFF
BEQ	R0,R0,70010390
AND	S0,S0,AT
//70010610:	11
ADDIU	AT,R0,FEFF
AND	T0,T0,AT
MTC0	T0,Cause/DPC-Buf.Busy
JAL	700106C4
ADDIU	A0,R0,0000
ADDIU	AT,R0,FEFF
BEQ	R0,R0,70010390
AND	S0,S0,AT
//70010630:
ADDIU	T1,R0,0001
SH	T1,0012 (K0)
JAL	700106C4
ADDIU	A0,R0,0050
BEQ	R0,R0,70010648
NOP
//70010648:	0,10
LUI	T2,8002
LW	T2,7728 (T2)
LW	T1,0004 (K0)
LW	T3,0004 (T2)
SLT	AT,T1,T3
BEQ	AT,R0,7001067C
NOP
LUI	A0,8002
OR	A1,K0,R0
JAL	700108AC
ADDIU	A0,A0,7728
J	70010904
NOP
//7001067C:
LUI	T1,8002
ADDIU	T1,T1,7728
LW	T2,0000 (T1)
SW	T2,0000 (K0)
J	70010904
SW	K0,0000 (T1)
//70010694:
LUI	AT,8002
SW	K0,7734 (AT)
ADDIU	T1,R0,0001
SH	T1,0010 (K0)
ADDIU	T1,R0,0002
SH	T1,0012 (K0)
MFC0	T2,BadVAddr/DPC-Start
SW	T2,0124 (K0)
JAL	700106C4
ADDIU	A0,R0,0060
J	70010904
NOP

700106C4
LUI	T2,8006
ADDIU	T2,T2,6A10
ADDU	T2,T2,A0
LW	T1,0000 (T2)
OR	S2,RA,R0
BEQ	T1,R0,70010770
NOP
LW	T3,0008 (T1)
LW	T4,0010 (T1)
SLT	AT,T3,T4
BEQ	AT,R0,70010770
NOP
LW	T5,000C (T1)
ADDU	T5,T5,T3
DIV	T5,T4
BNE	T4,R0,7001070C
NOP
BREAK	00001C00
//7001070C:
ADDIU	AT,R0,FFFF
BNE	T4,AT,70010724
LUI	AT,8000
BNE	T5,AT,70010724
NOP
BREAK	00001800
//70010724:
LW	T4,0014 (T1)
MFHI	T5
SLL	T5,T5,0x2
ADDU	T4,T4,T5
LW	T5,0004 (T2)
ADDIU	T2,T3,0001
SW	T5,0000 (T4)
SW	T2,0008 (T1)
LW	T2,0000 (T1)
LW	T3,0000 (T2)
BEQ	T3,R0,70010770
NOP
JAL	700108F4
OR	A0,T1,R0
OR	T2,V0,R0
LUI	A0,8002
OR	A1,T2,R0
JAL	700108AC
ADDIU	A0,A0,7728
//70010770:
JR	S2
NOP

70010778	
LUI	AT,3000
AND	T1,T0,AT
SRL	T1,T1,0x1C
ADDIU	T2,R0,0001
BNE	T1,T2,70010694
NOP
LW	K1,0118 (K0)
LUI	AT,2000
ADDIU	T1,R0,0001
OR	K1,K1,AT
SW	T1,0018 (K0)
BEQ	R0,R0,7001067C
SW	K1,0118 (K0)
